Brewery,Beer,Style,ABV,Avg_Review,Review_Num,Regional_Rank,State
Russian River Brewing Company,Consecration,American Wild Ale,0.10,4.36,903,28,California
Alpine Beer Company,Exponential Hoppiness,American Double/Imperial IPA,0.11,4.36,361,29,California
Green Flash Brewing Co.,Silva Stout,American Double/Imperial Stout,0.10,4.36,179,30,California
Boston Beer Company (Sam Adams),Samuel Adams Utopias,American Strong Ale,0.27,4.35,358,8,Massachusetts
Hill Farmstead Brewery,Birth of Tragedy,American Porter,0.11,4.35,54,9,Vermont
Stone Brewing Co.,Imperial Russian Stout - Bourbon Barrel Aged,Russian Imperial Stout,0.12,4.35,95,31,California
Flossmoor Station Restaurant & Brewery,Bourbon Barrel Aged Hi-Fi Rye,American Barleywine,0.11,4.34,90,18,Illinois
Great Lakes Brewing Company,Great Lakes Barrel-Aged Blackout Stout,Russian Imperial Stout,0.10,4.34,310,17,Ohio
New Glarus Brewing Company,Wisconsin Belgian Red,Fruit/Vegetable Beer,0.04,4.34,830,16,Wisconsin
Minneapolis Town Hall Brewery,Czar Jack Imperial Stout,Russian Imperial Stout,0.09,4.34,129,4,Minnesota
Alpine Beer Company,Nelson,American IPA,0.07,4.34,459,32,California
Three Floyds Brewing Co.,Dark Lord Imperial Stout,Russian Imperial Stout,0.15,4.33,1029,19,Indiana
Troegs Brewing Company,Splinter Gold,American Wild Ale,0.12,4.33,55,4,Pennsylvania
Surly Brewing Company,Furious,American IPA,0.06,4.33,1262,5,Minnesota
Hill Farmstead Brewery,Damon,Russian Imperial Stout,0.11,4.33,33,10,Vermont
Midnight Sun Brewing Co.,Sloth - Belgian-Style Imperial Stout,Russian Imperial Stout,0.10,4.33,48,34,Alaska
Alpine Beer Company,Pure Hoppiness,American Double/Imperial IPA,0.08,4.33,580,33,California
AleSmith Brewing Company,AleSmith Speedway Stout - Kopi Luwak,American Double/Imperial Stout,0.12,4.33,25,35,California
New Glarus Brewing Company,Raspberry Tart,Fruit/Vegetable Beer,0.04,4.32,736,20,Wisconsin
Hill Farmstead Brewery,Edward Pale Ale,American Pale Ale (APA),0.05,4.32,144,11,Vermont
Moonlight Brewing Company,Reality Czeck,Czech Pilsener,0.05,4.32,130,36,California
Alpine Beer Company,Great,American Barleywine,0.14,4.32,125,37,California
Selin's Grove Brewing Company,India Pale Ale,American IPA,0.07,4.31,83,5,Pennsylvania
Minneapolis Town Hall Brewery,Three Hour Tour,Milk/Sweet Stout,0.06,4.31,59,6,Minnesota
Dry Dock Brewing Co.,Bligh's Barleywine Ale,English Barleywine,0.10,4.31,73,1,Colorado
Foothills Brewing Company,Barrel Aged Sexual Chocolate,Russian Imperial Stout,0.10,4.31,152,8,North Carolina
Olde Hickory Brewery,The Event Horizon,American Double/Imperial Stout,0.09,4.31,142,9,North Carolina
COAST Brewing Company,Boy King Double IPA,American Double/Imperial IPA,0.10,4.31,169,7,South Carolina
Midnight Sun Brewing Co.,Arctic Devil Barley Wine,English Barleywine,0.13,4.31,254,39,Alaska
Alpine Beer Company,Duet IPA,American IPA,0.07,4.31,401,38,California
Stone Brewing Co.,Ruination Tenth Anniversary IPA,American Double/Imperial IPA,0.11,4.31,225,40,California
Boneyard Beer Company,Hop Venom Double IPA,American Double/Imperial IPA,0.09,4.31,22,41,Oregon
Fat Heads Brewery & Saloon,Fat Head's Head Hunter IPA,American IPA,0.08,4.3,127,22,Ohio
New Glarus Brewing Company,Dancing Man Wheat,Hefeweizen,0.07,4.3,375,21,Wisconsin
Southampton Publick House,Southampton Black Raspberry Lambic,Lambic - Fruit,0.06,4.3,33,7,New York
Selin's Grove Brewing Company,Phoenix Kriek,Fruit/Vegetable Beer,0.07,4.3,65,6,Pennsylvania
Jack's Abby Brewing,Hoponius Union,Dortmunder/Export Lager,0.07,4.3,68,12,Massachusetts
The Funky Buddha Lounge & Brewery,Wide Awake It's Morning,American Double/Imperial Stout,0.11,4.3,44,10,Florida
Russian River Brewing Company,Blind Pig IPA,American IPA,0.06,4.3,1188,42,California
AleSmith Brewing Company,AleSmith IPA,American IPA,0.07,4.3,985,43,California
Ballast Point Brewing Company,Victory at Sea Coffee Vanilla Imperial Porter,American Porter,0.10,4.3,625,44,California
North Coast Brewing Co.,Old Stock Cellar Reserve (Aged in Bourbon Barrels),Old Ale,0.13,4.3,239,45,California
Fremont Brewing Company,Bourbon Barrel Abominable,American Strong Ale,0.10,4.3,34,46,Washington
Founders Brewing Company,Founders Curmudgeon's Better Half,Old Ale,0.12,4.29,149,25,Michigan
Great Lakes Brewing Company,Great Lakes Edmund Fitzgerald Porter,American Porter,0.06,4.29,1645,23,Ohio
The Brew Kettle Taproom & Smokehouse,White Rajah,American IPA,0.07,4.29,185,24,Ohio
Voodoo Brewing Company,Cowbell Imperial Oatmeal Stout,Milk/Sweet Stout,0.09,4.29,58,8,Pennsylvania
Boulevard Brewing Co.,Saison - Brett,Saison/Farmhouse Ale,0.09,4.29,494,7,Missouri
The Alchemist,Luscious,Russian Imperial Stout,0.11,4.29,37,13,Vermont
Cigar City Brewing,Marshal Zhukov's Imperial Stout - Zhukov's Final Push,Russian Imperial Stout,0.12,4.29,20,11,Florida
Stone Brewing Co.,Ruination IPA,American Double/Imperial IPA,0.08,4.29,2689,47,California
Bootlegger's Brewery,Knuckle Sandwich,American Double/Imperial IPA,0.10,4.29,182,48,California
The Bruery,Melange No. 3,American Strong Ale,0.16,4.29,152,49,California
Russian River Brewing Company,Compunction,American Wild Ale,0.05,4.29,66,50,California
Three Floyds Brewing Co.,Alpha King Pale Ale,American Pale Ale (APA),0.06,4.28,1512,27,Indiana
"Bell's Brewery, Inc.",Two Hearted Ale,American IPA,0.07,4.28,2710,26,Michigan
Founders Brewing Company,Founders Imperial Stout,Russian Imperial Stout,0.11,4.28,1249,28,Michigan
Southern Tier Brewing Company,Choklat,American Double/Imperial Stout,0.11,4.28,1280,9,New York
Captain Lawrence Brewing Co.,Cuvee de Castleton,American Wild Ale,0.09,4.28,203,10,New York
Big Sky Brewing Company,Ivan the Terrible Imperial Stout,Russian Imperial Stout,0.10,4.28,220,2,Montana
Hill Farmstead Brewery,Hill Farmstead Double Citra IPA,American Double/Imperial IPA,0.08,4.28,62,14,Vermont
Hill Farmstead Brewery,What is Enlightenment?,American Pale Ale (APA),0.05,4.28,36,15,Vermont
Midnight Sun Brewing Co.,Berserker Imperial Stout,American Double/Imperial Stout,0.13,4.28,139,54,Alaska
Russian River Brewing Company,Sanctification,American Wild Ale,0.07,4.28,500,51,California
Bear Republic Brewing Co.,Racer X Double IPA,American Double/Imperial IPA,0.08,4.28,347,52,California
The Bruery,Chocolate Rain,American Double/Imperial Stout,0.20,4.28,145,53,California
Stone Brewing Co.,IPA - Double Dry Hopped,American IPA,0.07,4.28,90,55,California
Three Floyds Brewing Co.,Hell's Black Intelligencer,Oatmeal Stout,0.06,4.27,65,30,Indiana
Jolly Pumpkin Artisan Ales,Biere De Mars - Grand Reserve,Biere de Garde,0.07,4.27,89,29,Michigan
Columbus Brewing  Company,Columbus Bodhi DIPA,American Double/Imperial IPA,0.08,4.27,29,31,Ohio
Surly Brewing Company,Wet,American IPA,0.08,4.27,345,8,Minnesota
Oskar Blues Brewing Company,Ten FIDY,Russian Imperial Stout,0.11,4.27,1828,3,Colorado
Great Divide Brewing Company,Barrel Aged Yeti,Russian Imperial Stout,0.10,4.27,165,4,Colorado
Maine Beer Company,Lunch,American IPA,0.07,4.27,244,16,Maine
Hill Farmstead Brewery,Twilight of the Idols,American Porter,0.08,4.27,60,17,Vermont
The Funky Buddha Lounge & Brewery,Last Snow,American Porter,0.07,4.27,27,12,Florida
Anchorage Brewing Company,Bitter Monk,Belgian IPA,0.09,4.27,146,59,Alaska
North Coast Brewing Co.,Old Rasputin Russian Imperial Stout,Russian Imperial Stout,0.09,4.27,3032,56,California
Bear Republic Brewing Co.,Hop Rod Rye,Rye Beer,0.08,4.27,1911,57,California
Stone Brewing Co.,Double Bastard Ale,American Strong Ale,0.11,4.27,1818,58,California
Russian River Brewing Company,Porter,American Porter,0.06,4.27,62,61,California
Cascade Brewing/Raccoon Lodge & Brewpub,Cascade Sang Royal,American Wild Ale,0.09,4.27,93,60,Oregon
Kuhnhenn Brewing Company,Kuhnhenn Bourbon Barrel Barley Wine,English Barleywine,0.15,4.26,148,32,Michigan
High Point Brewing Company,Ramstein Winter Wheat Eisbock,Eisbock,0.12,4.26,44,13,New Jersey
East End Brewing Company,Gratitude,American Barleywine,0.12,4.26,203,12,Pennsylvania
DC Brau Brewing Co.,On the Wings of Armageddon,American Double/Imperial IPA,0.09,4.26,31,11,"Washington, DC"
Minneapolis Town Hall Brewery,Mango Mama,American IPA,0.06,4.26,106,9,Minnesota
Avery Brewing Company,Tweak,American Double/Imperial Stout,0.16,4.26,38,5,Colorado
Smuttynose Brewing Company,Smuttynose Baltic Porter (Big Beer Series),Baltic Porter,0.09,4.26,440,18,New Hampshire
Cigar City Brewing,Hunahpu's Imperial Stout - Rum Barrel Aged,American Double/Imperial Stout,0.12,4.26,32,13,Florida
Cigar City Brewing,Hunahpu's Imperial Stout - Whiskey Barrel Aged,American Double/Imperial Stout,0.12,4.26,31,14,Florida
Lagunitas Brewing Company,Lagunitas Sucks Holiday Ale,American Double/Imperial IPA,0.08,4.26,588,62,California
Boneyard Beer Company,RPM IPA,American IPA,0.08,4.26,36,63,Oregon
Goose Island Beer Co.,Imperial IPA,American Double/Imperial IPA,0.09,4.25,314,33,Illinois
Odell Brewing Company,Myrcenary Double IPA,American Double/Imperial Stout,0.09,4.25,368,6,Colorado
New England Brewing Co.,Fuzzy Baby Ducks IPA,American IPA,0.06,4.25,11,20,Connecticut
Allagash Brewing Company,Allagash Odyssey,Belgian Strong Dark Ale,0.10,4.25,340,19,Maine
Stone Brewing Co.,IPA (India Pale Ale),American IPA,0.07,4.25,2506,64,California
AleSmith Brewing Company,YuleSmith (Summer),American Double/Imperial IPA,0.09,4.25,854,65,California
AleSmith Brewing Company,AleSmith Wee Heavy - Barrel Aged,Scotch Ale/Wee Heavy,0.10,4.25,84,66,California
Alpine Beer Company,O'Brien's IPA,American IPA,0.06,4.25,56,67,California
Three Floyds Brewing Co.,Gumballhead,American Pale Wheat Ale,0.05,4.24,1245,34,Indiana
Kuhnhenn Brewing Company,Kuhnhenn Fourth Dementia (4D),Old Ale,0.14,4.24,388,37,Michigan
Hoppin' Frog Brewery,Barrel Aged B.O.R.I.S. Oatmeal Imperial Stout,Russian Imperial Stout,0.09,4.24,431,35,Ohio
Columbus Brewing  Company,Columbus IPA,American IPA,0.07,4.24,256,38,Ohio
Central Waters Brewing Company,Bourbon Barrel Barleywine,American Barleywine,0.12,4.24,392,36,Wisconsin
Dogfish Head Craft Brewery,90 Minute IPA,American Double/Imperial IPA,0.09,4.24,3188,14,Delaware
Southampton Publick House,Southampton Grand Cru,Belgian Strong Pale Ale,0.10,4.24,280,15,New York
Selin's Grove Brewing Company,Framboise,Fruit/Vegetable Beer,0.07,4.24,37,16,Pennsylvania
Free State Brewing Co.,Old Backus Barleywine,American Barleywine,0.11,4.24,63,10,Kansas
Great Divide Brewing Company,Oak Aged Yeti Imperial Stout,Russian Imperial Stout,0.10,4.24,1429,7,Colorado
New England Brewing Co.,Gold Stock Ale,American Strong Ale,0.07,4.24,36,21,Connecticut
Hill Farmstead Brewery,Nor,American Double/Imperial IPA,0.09,4.24,35,22,Vermont
Midnight Sun Brewing Co.,Oak-Aged Imperial Chocolate Pumpkin Porter,American Porter,0.08,4.24,65,70,Alaska
AleSmith Brewing Company,AleSmith Old Numbskull - Barrel Aged,American Barleywine,0.10,4.24,65,68,California
Russian River Brewing Company,Row 2/Hill 56,American Pale Ale (APA),0.06,4.24,61,69,California
Drake's Brewing Co.,Aroma Coma,American IPA,0.07,4.24,43,71,California
Three Floyds Brewing Co.,Live a Rich Life,Belgian IPA,0.09,4.23,62,42,Indiana
Founders Brewing Company,Founders Porter,American Porter,0.07,4.23,1022,39,Michigan
Hoppin' Frog Brewery,B.O.R.I.S. the Crusher Oatmeal-Imperial Stout,Russian Imperial Stout,0.09,4.23,873,40,Ohio
Hoppin' Frog Brewery,Barrel Aged Naked Evil,English Barleywine,0.11,4.23,87,41,Ohio
Oskar Blues Brewing Company,Ten FIDY (Whiskey Barrel),Russian Imperial Stout,0.09,4.23,71,8,Colorado
Terrapin Beer Company,Terrapin Coffee Oatmeal Imperial Stout,American Double/Imperial Stout,0.08,4.23,1002,15,Georgia
Olde Hickory Brewery,Lindley Park,American Double/Imperial Stout,0.10,4.23,46,16,North Carolina
Foothills Brewing Company,Jade,American IPA,,4.23,24,17,North Carolina
Firestone Walker Brewing Co.,Double Jack,American Double/Imperial IPA,0.10,4.23,828,72,California
FiftyFifty Brewing Co.,Imperial Eclipse Stout - Evan Williams Bourbon,American Double/Imperial Stout,0.10,4.23,132,73,California
Bear Republic Brewing Co.,Tartare,Berliner Weissbier,0.04,4.23,25,74,California
The Lost Abbey,Cable Car Kriek,American Wild Ale,0.07,4.23,21,75,California
Central Waters Brewing Company,Brewhouse Coffee Stout,American Double/Imperial Stout,0.08,4.22,324,43,Wisconsin
Selin's Grove Brewing Company,Olde Frosty IPA,American IPA,,4.22,17,17,Pennsylvania
Great Divide Brewing Company,Yeti Imperial Stout,Russian Imperial Stout,0.10,4.22,1441,9,Colorado
Great Divide Brewing Company,Old Ruffian Barley Wine,American Barleywine,0.10,4.22,959,10,Colorado
Thomas Hooker Ales & Lagers,Thomas Hooker Liberator Doppelbock,Doppelbock,0.08,4.22,492,23,Connecticut
New England Brewing Co.,Cherry Vanilla Infused Imperial Stout Trooper,Russian Imperial Stout,0.09,4.22,12,25,Connecticut
Hill Farmstead Brewery,Society & Solitude #2,American Black Ale,0.10,4.22,37,24,Vermont
The Lost Abbey,Deliverance,American Strong Ale,0.13,4.22,272,77,California
Stone Brewing Co.,Ruination IPA - Double Dry Hopped,American Double/Imperial IPA,0.08,4.22,92,79,California
Russian River Brewing Company,Framboise for a Cure,American Wild Ale,0.07,4.22,84,80,California
Rogue Ales,Chocolate Stout,American Stout,0.06,4.22,1734,76,Oregon
Hair of the Dog Brewing Company,Cherry Adam from the Wood,Old Ale,0.10,4.22,214,78,Oregon
Haymarket Pub & Brewery,Mathias Imperial IPA,American Double/Imperial IPA,0.10,4.21,27,45,Illinois
Founders Brewing Company,Founders Red's Rye PA,Rye Beer,0.07,4.21,1464,44,Michigan
Evolution Craft Brewing,Rise Up Stout,American Stout,0.07,4.21,26,19,Maryland
Southampton Publick House,Imperial Russian Stout,Russian Imperial Stout,0.10,4.21,149,18,New York
Odell Brewing Company,Odell IPA,American IPA,0.07,4.21,486,11,Colorado
New Belgium Brewing,Lips of Faith - Le Terroir,American Wild Ale,0.08,4.21,290,12,Colorado
Bull & Bush Pub & Brewery,Royal Oil,English Barleywine,0.13,4.21,16,13,Colorado
Hill Farmstead Brewery,Citra Single Hop Pale,American Pale Ale (APA),0.05,4.21,46,26,Vermont
Hill Farmstead Brewery,Civil Disobedience #1,Saison/Farmhouse Ale,0.07,4.21,23,27,Vermont
Cigar City Brewing,Nielsbohrium,American Double/Imperial Stout,0.10,4.21,86,18,Florida
Stone Brewing Co.,Sublimely Self-Righteous Ale,American Black Ale,0.09,4.21,1638,81,California
Firestone Walker Brewing Co.,Union Jack India Pale Ale,American IPA,0.08,4.21,856,83,California
The Lost Abbey,Red Poppy Ale,Flanders Red Ale,0.06,4.21,444,85,California
Kern River Brewing Company,Just Outstanding IPA,American IPA,0.07,4.21,353,86,California
The Lost Abbey,Framboise de Amorosa,American Wild Ale,0.07,4.21,185,87,California
The Bruery,Oude Tart,Flanders Red Ale,0.08,4.21,183,88,California
North Coast Brewing Co.,Old Rasputin XIV Anniversary,Russian Imperial Stout,0.12,4.21,113,89,California
Ballast Point Brewing Company,Victory at Sea (Barrel Aged) Imperial Porter,American Porter,0.12,4.21,36,90,California
Hair of the Dog Brewing Company,Adam,Old Ale,0.10,4.21,858,82,Oregon
Deschutes Brewery,Obsidian Stout,American Stout,0.06,4.21,784,84,Oregon
Three Floyds Brewing Co.,Barrel Aged Behemoth,American Barleywine,0.13,4.2,37,48,Indiana
"Bell's Brewery, Inc.",The Oracle,American Double/Imperial IPA,0.10,4.2,518,47,Michigan
Great Lakes Brewing Company,Great Lakes Blackout Stout,Russian Imperial Stout,0.09,4.2,969,46,Ohio
Jackie O's Pub & Brewery,Dark Apparition - Nuts,Russian Imperial Stout,0.11,4.2,23,49,Ohio
Captain Lawrence Brewing Co.,Rosso E Marrone,Flanders Oud Bruin,0.10,4.2,142,20,New York
Shmaltz Brewing Company,He'Brew Jewbelation Vertical (Rye Whiskey Barrel Aged Blend),American Strong Ale,0.11,4.2,142,21,New York
Minneapolis Town Hall Brewery,Ol' Jack Frost Imperial Stout,Russian Imperial Stout,0.10,4.2,30,11,Minnesota
New Belgium Brewing,Lips of Faith - La Folie,Flanders Oud Bruin,0.06,4.2,810,14,Colorado
Avery Brewing Company,Uncle Jacob's Stout,American Double/Imperial Stout,0.17,4.2,42,15,Colorado
New England Brewing Co.,Gandhi-Bot Double IPA,American Double/Imperial IPA,0.09,4.2,356,30,Connecticut
Bar Harbor Brewing Company,Cadillac Mountain Stout,American Stout,0.07,4.2,616,28,Maine
Allagash Brewing Company,Allagash Interlude,American Wild Ale,0.10,4.2,372,29,Maine
Maine Beer Company,Zoe,American Amber/Red Ale,0.07,4.2,319,31,Maine
Allagash Brewing Company,Allagash Coolship Red,Lambic - Fruit,0.06,4.2,38,32,Maine
Hill Farmstead Brewery,Society & Solitude #3,American Double/Imperial IPA,0.08,4.2,36,33,Vermont
Cigar City Brewing,Marshal Zhukov's Imperial Stout - Brandy Barrel Aged,Russian Imperial Stout,0.12,4.2,57,21,Florida
Wild Heaven Craft Beers,Eschaton,Quadrupel (Quad),0.11,4.2,17,22,Georgia
COAST Brewing Company,32/50,Kolsch,0.05,4.2,100,19,South Carolina
Williamsburg AleWerks,Bitter Valentine,American Double/Imperial IPA,0.09,4.2,64,20,Virginia
Hardywood Park Craft Brewery,Gingerbread Stout,Milk/Sweet Stout,0.09,4.2,12,23,Virginia
Bear Republic Brewing Co.,Racer 5 India Pale Ale,American IPA,0.07,4.2,2015,91,California
Stone Brewing Co.,Oaked Arrogant Bastard Ale,American Strong Ale,0.07,4.2,1704,92,California
The Lost Abbey,The Angel's Share - Bourbin Barrel Aged,American Strong Ale,0.13,4.2,567,94,California
Firestone Walker Brewing Co.,Firestone 15 - Anniversary Ale,American Strong Ale,0.13,4.2,244,95,California
Russian River Brewing Company,Hopfather,American IPA,0.07,4.2,27,96,California
The Bruery,Oude Tart with Sour Cherries,American Wild Ale,0.08,4.2,26,98,California
Rogue Ales,Shakespeare Oatmeal Stout,Oatmeal Stout,0.06,4.2,1467,93,Oregon
Walking Man Brewing Co.,Jaywalker Imperial Stout,Russian Imperial Stout,0.11,4.2,26,97,Washington
Fremont Brewing Company,Kentucky Dark Star,American Double/Imperial Stout,0.10,4.2,11,99,Washington
Half Acre Beer Company,Daisy Cutter Pale Ale,American Pale Ale (APA),0.05,4.19,541,51,Illinois
Three Floyds Brewing Co.,Alpha Klaus Christmas (Xmas) Porter,American Porter,0.06,4.19,632,50,Indiana
Three Floyds Brewing Co.,Behemoth Blonde Barleywine,American Barleywine,0.11,4.19,473,52,Indiana
Brewery Ommegang,Hennepin (Farmhouse Saison),Saison/Farmhouse Ale,0.08,4.19,1822,22,New York
Voodoo Brewing Company,Big Black Voodoo Daddy,American Double/Imperial Stout,0.13,4.19,342,23,Pennsylvania
Troegs Brewing Company,Splinter Blue,American Wild Ale,,4.19,71,24,Pennsylvania
Selin's Grove Brewing Company,Pumpkin Ale,Pumpkin Ale,0.06,4.19,21,25,Pennsylvania
Surly Brewing Company,Smoke,Baltic Porter,0.08,4.19,234,12,Minnesota
Surly Brewing Company,Moe's Bender,American Brown Ale,0.06,4.19,35,13,Minnesota
New England Brewing Co.,Imperial Stout Trooper,Russian Imperial Stout,0.09,4.19,426,34,Connecticut
Lawson's Finest Liquids,Triple Play IPA,American IPA,0.07,4.19,46,35,Vermont
Swamp Head Brewery & Tasting Room,Saison Du Swamp,Saison/Farmhouse Ale,0.08,4.19,39,24,Florida
Saint Arnold Brewing Company,Saint Arnold Endeavour IPA,American Double/Imperial IPA,0.09,4.19,71,2,Texas
Stone Brewing Co.,Arrogant Bastard Ale,American Strong Ale,0.07,4.19,2570,100,California
Boulevard Brewing Co.,Bourbon Barrel Quad (BBQ),Quadrupel (Quad),0.12,4.18,407,15,Missouri
Three Floyds Brewing Co.,Broo Doo,American IPA,0.07,4.18,340,55,Indiana
"Bell's Brewery, Inc.",Bell's Expedition Stout,Russian Imperial Stout,0.11,4.18,1668,53,Michigan
Founders Brewing Company,Founders Double Trouble,American Double/Imperial IPA,0.09,4.18,1361,54,Michigan
Central Waters Brewing Company,Fourteen Fourteen,American Double/Imperial Stout,0.11,4.18,23,56,Wisconsin
Brooklyn Brewery,Brooklyner-Schneider Hopfen-Weisse,Weizenbock,0.09,4.18,304,26,New York
Southampton Publick House,Saison Deluxe,Saison/Farmhouse Ale,0.07,4.18,28,27,New York
Captain Lawrence Brewing Co.,Imperial Smoked Porter,American Porter,0.12,4.18,29,28,New York
